,State_sat2018,Participation_sat2018,Evidence-Based_Reading_and_Writing_sat2018,Math_sat2018,Total_sat2018,State_act2018,Participation_act2018,Composite_act2018,English_act2018,Math_act2018,Reading_act2018,Science_act2018,State_sat2017,Participation_sat2017,Evidence-Based_Reading_and_Writing_sat2017,Math_sat2017,Total_sat2017,State_act2017,Participation_act2017,English_act2017,Math_act2017,Reading_act2017,Science_act2017,Composite_act2017
0,Alabama,6,595,571,1166,Alabama,100,19.1,18.9,18.3,19.6,19.0,Alabama,5,593,572,1165,Alabama,100,18.9,18.4,19.7,19.4,19.2
1,Alaska,43,562,544,1106,Alaska,33,20.8,19.8,20.6,21.6,20.7,Alaska,38,547,533,1080,Alaska,65,18.7,19.8,20.4,19.9,19.8
2,Arizona,29,577,572,1149,Arizona,66,19.2,18.2,19.4,19.5,19.2,Arizona,30,563,553,1116,Arizona,62,18.6,19.8,20.1,19.8,19.7
3,Arkansas,5,592,576,1169,Arkansas,100,19.4,19.1,18.9,19.7,19.4,Arkansas,3,614,594,1208,Arkansas,100,18.9,19.0,19.7,19.5,19.4
4,California,60,540,536,1076,California,27,22.7,22.5,22.5,23.0,22.1,California,53,531,524,1055,California,31,22.5,22.7,23.1,22.2,22.8
5,Colorado,100,519,506,1025,Colorado,30,23.9,23.9,23.2,24.4,23.5,Colorado,11,606,595,1201,Colorado,100,20.1,20.3,21.2,20.9,20.8
6,Connecticut,100,535,519,1053,Connecticut,26,25.6,26.0,24.8,26.1,24.9,Connecticut,100,530,512,1041,Connecticut,31,25.5,24.6,25.6,24.6,25.2
7,Delaware,100,505,492,998,Delaware,17,23.2,23.7,23.1,24.5,23.4,Delaware,100,503,492,996,Delaware,18,24.1,23.4,24.8,23.6,24.1
8,District of Columbia,92,497,480,977,District of Columbia,32,23.6,23.7,22.7,24.4,23.0,District of Columbia,100,482,468,950,District of Columbia,32,24.4,23.5,24.9,23.5,24.2
9,Florida,97,522,493,1014,Florida,66,19.9,19.2,19.3,21.1,19.5,Florida,83,520,497,1017,Florida,73,19.0,19.4,21.0,19.4,19.8
10,Georgia,70,542,522,1064,Georgia,53,21.4,20.9,20.7,21.2,21.4,Georgia,61,535,515,1050,Georgia,55,21.0,20.9,22.0,21.3,21.4
11,Hawaii,56,550,549,1099,Hawaii,89,18.9,18.2,19.0,19.1,19.0,Hawaii,55,544,541,1085,Hawaii,90,17.8,19.2,19.2,19.3,19.0
12,Idaho,100,508,493,1001,Idaho,36,22.3,21.9,21.6,23.2,22.1,Idaho,93,513,493,1005,Idaho,38,21.9,21.8,23.0,22.1,22.3
13,Illinois,99,513,506,1019,Illinois,43,23.9,24.1,23.4,24.2,23.4,Illinois,9,559,556,1115,Illinois,93,21.0,21.2,21.6,21.3,21.4
14,Indiana,67,546,539,1086,Indiana,32,22.5,21.9,22.3,23.1,22.2,Indiana,63,542,532,1074,Indiana,35,22.0,22.4,23.2,22.3,22.6
15,Iowa,3,634,631,1265,Iowa,68,21.8,21.0,21.2,22.5,22.0,Iowa,2,641,635,1275,Iowa,67,21.2,21.3,22.6,22.1,21.9
16,Kansas,4,633,631,1264,Kansas,71,21.6,21.0,21.1,22.3,21.5,Kansas,4,632,628,1260,Kansas,73,21.1,21.3,22.3,21.7,21.7
17,Kentucky,4,630,618,1248,Kentucky,100,20.2,19.9,19.7,20.8,20.1,Kentucky,4,631,616,1247,Kentucky,100,19.6,19.4,20.5,20.1,20.0
18,Louisiana,4,615,595,1210,Louisiana,100,19.2,19.0,18.5,19.6,19.1,Louisiana,4,611,586,1198,Louisiana,100,19.4,18.8,19.8,19.6,19.5
19,Maine,99,512,501,1013,Maine,7,24.0,23.8,23.6,24.7,23.4,Maine,95,513,499,1012,Maine,8,24.2,24.0,24.8,23.7,24.3
20,Maryland,76,545,535,1080,Maryland,31,22.5,22.1,22.0,23.1,22.2,Maryland,69,536,524,1060,Maryland,28,23.3,23.1,24.2,23.2,23.6
21,Massachusetts,80,562,563,1125,Massachusetts,25,25.5,25.5,25.2,25.9,24.7,Massachusetts,76,555,551,1107,Massachusetts,29,25.4,25.3,25.9,24.7,25.4
22,Michigan,100,511,499,1011,Michigan,22,24.4,24.5,23.9,24.7,23.9,Michigan,100,509,495,1005,Michigan,29,24.1,23.7,24.5,23.8,24.1
23,Minnesota,4,643,655,1298,Minnesota,99,21.3,20.2,21.4,21.7,21.4,Minnesota,3,644,651,1295,Minnesota,100,20.4,21.5,21.8,21.6,21.5
24,Mississippi,3,630,606,1236,Mississippi,100,18.6,18.2,18.1,18.9,18.6,Mississippi,2,634,607,1242,Mississippi,100,18.2,18.1,18.8,18.8,18.6
25,Missouri,4,633,629,1262,Missouri,100,20.0,19.5,19.7,20.5,20.0,Missouri,3,640,631,1271,Missouri,100,19.8,19.9,20.8,20.5,20.4
26,Montana,10,606,592,1198,Montana,100,20.0,18.7,19.9,20.7,20.0,Montana,10,605,591,1196,Montana,100,19.0,20.2,21.0,20.5,20.3
27,Nebraska,3,629,623,1252,Nebraska,100,20.1,19.4,19.8,20.4,20.1,Nebraska,3,629,625,1253,Nebraska,84,20.9,20.9,21.9,21.5,21.4
28,Nevada,23,574,566,1140,Nevada,100,17.7,16.6,17.8,18.0,17.9,Nevada,26,563,553,1116,Nevada,100,16.3,18.0,18.1,18.2,17.8
29,New Hampshire,96,535,528,1063,New Hampshire,16,25.1,25.1,24.7,25.6,24.4,New Hampshire,96,532,520,1052,New Hampshire,18,25.4,25.1,26.0,24.9,25.5
30,New Jersey,82,547,547,1094,New Jersey,31,23.7,23.8,23.6,24.0,23.0,New Jersey,70,530,526,1056,New Jersey,34,23.8,23.8,24.1,23.2,23.9
31,New Mexico,16,552,540,1093,New Mexico,67,19.4,18.3,19.1,20.1,19.7,New Mexico,11,577,561,1138,New Mexico,66,18.6,19.4,20.4,20.0,19.7
32,New York,79,534,534,1068,New York,27,24.5,24.2,24.2,24.9,24.2,New York,67,528,523,1052,New York,31,23.8,24.0,24.6,23.9,24.2
33,North Carolina,52,554,543,1098,North Carolina,100,19.1,18.0,19.3,19.5,19.2,North Carolina,49,546,535,1081,North Carolina,100,17.8,19.3,19.6,19.3,19.1
34,North Dakota,2,640,643,1283,North Dakota,98,20.3,19.1,20.3,20.7,20.5,North Dakota,2,635,621,1256,North Dakota,98,19.0,20.4,20.5,20.6,20.3
35,Ohio,18,552,547,1099,Ohio,100,20.3,19.3,20.3,20.8,20.4,Ohio,12,578,570,1149,Ohio,75,21.2,21.6,22.5,22.0,22.0
36,Oklahoma,8,541,521,1062,Oklahoma,100,19.3,18.4,18.8,20.1,19.4,Oklahoma,7,530,517,1047,Oklahoma,100,18.5,18.8,20.1,19.6,19.4
37,Oregon,48,564,553,1117,Oregon,42,21.3,20.6,20.9,21.9,21.1,Oregon,43,560,548,1108,Oregon,40,21.2,21.5,22.4,21.7,21.8
38,Pennsylvania,70,547,539,1086,Pennsylvania,20,23.5,23.3,23.2,24.0,23.1,Pennsylvania,65,540,531,1071,Pennsylvania,23,23.4,23.4,24.2,23.3,23.7
39,Rhode Island,97,513,505,1018,Rhode Island,15,24.2,24.4,23.6,25.0,23.5,Rhode Island,71,539,524,1062,Rhode Island,21,24.0,23.3,24.7,23.4,24.0
40,South Carolina,55,547,523,1070,South Carolina,100,18.3,17.3,18.2,18.6,18.5,South Carolina,50,543,521,1064,South Carolina,100,17.5,18.6,19.1,18.9,18.7
41,South Dakota,3,622,618,1241,South Dakota,77,21.9,20.8,21.6,22.4,22.2,South Dakota,3,612,603,1216,South Dakota,80,20.7,21.5,22.3,22.0,21.8
42,Tennessee,6,624,607,1231,Tennessee,100,19.6,19.4,19.1,19.9,19.6,Tennessee,5,623,604,1228,Tennessee,100,19.5,19.2,20.1,19.9,19.8
43,Texas,66,520,512,1032,Texas,41,20.6,19.6,20.6,21.1,20.8,Texas,62,513,507,1020,Texas,45,19.5,20.7,21.1,20.9,20.7
44,Utah,4,618,612,1230,Utah,100,20.4,19.7,19.9,20.9,20.5,Utah,3,624,614,1238,Utah,100,19.5,19.9,20.8,20.6,20.3
45,Vermont,64,565,554,1120,Vermont,24,24.1,23.9,23.4,24.9,23.8,Vermont,60,562,551,1114,Vermont,29,23.3,23.1,24.4,23.2,23.6
46,Virginia,68,567,550,1117,Virginia,24,23.9,23.8,23.3,24.7,23.5,Virginia,65,561,541,1102,Virginia,29,23.5,23.3,24.6,23.5,23.8
47,Washington,69,543,538,1081,Washington,24,22.2,21.4,22.2,22.7,22.0,Washington,64,541,534,1075,Washington,29,20.9,21.9,22.1,22.0,21.9
48,West Virginia,28,513,486,999,West Virginia,65,20.3,19.8,19.4,21.3,20.4,West Virginia,14,558,528,1086,West Virginia,69,20.0,19.4,21.2,20.5,20.4
49,Wisconsin,3,641,653,1294,Wisconsin,100,20.5,19.8,20.3,20.6,20.8,Wisconsin,3,642,649,1291,Wisconsin,100,19.7,20.4,20.6,20.9,20.5
50,Wyoming,3,633,625,1258,Wyoming,100,20.0,19.0,19.7,20.6,20.3,Wyoming,3,626,604,1230,Wyoming,100,19.4,19.8,20.8,20.6,20.2
